observed_fraction,null_mean,null_sd,enrichment_delta,empirical_p_greater,empirical_p_less,n_permutations,radius,status,sample,sample_name,stage,source,target,quantile,radius_multiplier,n_spots,n_source_high,n_target_high,n_overlap_high,overlap_fraction_of_source,target_to_source_fraction,axis_id,axis_label,evidence_type,control_gene,is_target_gene
0.2208680142687277,0.12451843043995243,0.007719036214538912,0.09634958382877527,0.038461538461538464,1.0,25,382.36762415246403,ok,GSM9226201,P16_AIS,AIS,epithelial_progenitor_like,control_MIF,0.75,1.0,13454,3364,966,541,0.160820451843044,0.6045548654244306,MIF,MIF single-gene control,source_near_epithelial_progenitor,MIF,True
0.3641498216409037,0.2407372175980975,0.007914216192329676,0.12341260404280621,0.038461538461538464,1.0,25,382.36762415246403,ok,GSM9226201,P16_AIS,AIS,epithelial_progenitor_like,control_PRKDC,0.75,1.0,13454,3364,1934,946,0.2812128418549346,0.5480868665977249,PRKDC,PRKDC single-gene control,source_near_epithelial_progenitor,PRKDC,False
0.5252675386444708,0.3889655172413793,0.009918044673166261,0.13630202140309156,0.038461538461538464,1.0,25,382.36762415246403,ok,GSM9226201,P16_AIS,AIS,epithelial_progenitor_like,control_PHACTR2,0.75,1.0,13454,3364,3364,1366,0.406064209274673,0.4690844233055886,PHACTR2,PHACTR2 single-gene control,source_near_epithelial_progenitor,PHACTR2,False
0.3692033293697979,0.24682520808561237,0.007126990343449899,0.12237812128418551,0.038461538461538464,1.0,25,382.36762415246403,ok,GSM9226201,P16_AIS,AIS,epithelial_progenitor_like,control_RMND5A,0.75,1.0,13454,3364,2021,937,0.2785374554102259,0.5269668480950025,RMND5A,RMND5A single-gene control,source_near_epithelial_progenitor,RMND5A,False
0.5600475624256838,0.3865636147443519,0.007409797501323792,0.17348394768133185,0.038461538461538464,1.0,25,382.36762415246403,ok,GSM9226201,P16_AIS,AIS,epithelial_progenitor_like,control_CKB,0.75,1.0,13454,3364,3364,1602,0.4762187871581451,0.5324019024970273,CKB,CKB single-gene control,source_near_epithelial_progenitor,CKB,False
0.3683115338882283,0.23437574316290133,0.007970495162119421,0.13393579072532696,0.038461538461538464,1.0,25,382.36762415246403,ok,GSM9226201,P16_AIS,AIS,epithelial_progenitor_like,control_KIF13B,0.75,1.0,13454,3364,1904,950,0.28240190249702735,0.555672268907563,KIF13B,KIF13B single-gene control,source_near_epithelial_progenitor,KIF13B,False
0.4039833531510107,0.28743162901307967,0.007586534595580921,0.11655172413793102,0.038461538461538464,1.0,25,382.36762415246403,ok,GSM9226201,P16_AIS,AIS,epithelial_progenitor_like,control_NR2F2,0.75,1.0,13454,3364,2375,982,0.2919143876337693,0.4787368421052632,NR2F2,NR2F2 single-gene control,source_near_epithelial_progenitor,NR2F2,False
0.5249702734839476,0.3888941736028538,0.008613972946131244,0.13607609988109387,0.038461538461538464,1.0,25,382.36762415246403,ok,GSM9226201,P16_AIS,AIS,epithelial_progenitor_like,control_LIFR,0.75,1.0,13454,3364,3364,1358,0.4036860879904875,0.46165279429250894,LIFR,LIFR single-gene control,source_near_epithelial_progenitor,LIFR,False
0.5633174791914387,0.3885493460166468,0.008080073176665713,0.1747681331747919,0.038461538461538464,1.0,25,382.36762415246403,ok,GSM9226201,P16_AIS,AIS,epithelial_progenitor_like,control_CITED2,0.75,1.0,13454,3364,3364,1632,0.48513674197384066,0.5490487514863258,CITED2,CITED2 single-gene control,source_near_epithelial_progenitor,CITED2,False
0.42984542211652793,0.2790487514863258,0.007728665504712034,0.15079667063020213,0.038461538461538464,1.0,25,382.36762415246403,ok,GSM9226201,P16_AIS,AIS,epithelial_progenitor_like,control_DDX46,0.75,1.0,13454,3364,2307,1128,0.33531510107015455,0.5552665799739922,DDX46,DDX46 single-gene control,source_near_epithelial_progenitor,DDX46,False
0.4892984542211653,0.34764565992865637,0.009265076796173487,0.14165279429250893,0.038461538461538464,1.0,25,382.36762415246403,ok,GSM9226201,P16_AIS,AIS,epithelial_progenitor_like,control_PPM1A,0.75,1.0,13454,3364,2963,1343,0.3992271105826397,0.5156935538305771,PPM1A,PPM1A single-gene control,source_near_epithelial_progenitor,PPM1A,False
0.3641498216409037,0.24233055885850177,0.008453348696488769,0.12181926278240193,0.038461538461538464,1.0,25,382.36762415246403,ok,GSM9226201,P16_AIS,AIS,epithelial_progenitor_like,control_UXT,0.75,1.0,13454,3364,1962,932,0.27705112960760997,0.5336391437308868,UXT,UXT single-gene control,source_near_epithelial_progenitor,UXT,False
0.5041617122473246,0.3627110582639715,0.007344755816155299,0.14145065398335316,0.038461538461538464,1.0,25,382.36762415246403,ok,GSM9226201,P16_AIS,AIS,epithelial_progenitor_like,control_SETD3,0.75,1.0,13454,3364,3112,1413,0.42003567181926277,0.515745501285347,SETD3,SETD3 single-gene control,source_near_epithelial_progenitor,SETD3,False
0.40219976218787157,0.2687633769322235,0.007968758054782569,0.13343638525564805,0.038461538461538464,1.0,25,382.36762415246403,ok,GSM9226201,P16_AIS,AIS,epithelial_progenitor_like,control_TRIM27,0.75,1.0,13454,3364,2232,1113,0.33085612366230677,0.5528673835125448,TRIM27,TRIM27 single-gene control,source_near_epithelial_progenitor,TRIM27,False
0.5297265160523187,0.3618668252080856,0.008492770778516548,0.16785969084423308,0.038461538461538464,1.0,25,382.36762415246403,ok,GSM9226201,P16_AIS,AIS,epithelial_progenitor_like,control_DERL1,0.75,1.0,13454,3364,3089,1443,0.4289536266349584,0.5393331175137585,DERL1,DERL1 single-gene control,source_near_epithelial_progenitor,DERL1,False
0.4536266349583829,0.36417360285374556,0.009383460963538637,0.08945303210463734,0.038461538461538464,1.0,25,382.36762415246403,ok,GSM9226201,P16_AIS,AIS,epithelial_progenitor_like,control_MS4A7,0.75,1.0,13454,3364,3129,1190,0.35374554102259215,0.4493448386065836,MS4A7,MS4A7 single-gene control,source_near_epithelial_progenitor,MS4A7,False
0.34244946492271106,0.23977407847800236,0.008112398364444228,0.1026753864447087,0.038461538461538464,1.0,25,382.36762415246403,ok,GSM9226201,P16_AIS,AIS,epithelial_progenitor_like,control_PHF10,0.75,1.0,13454,3364,1967,817,0.24286563614744353,0.47941026944585663,PHF10,PHF10 single-gene control,source_near_epithelial_progenitor,PHF10,False
0.4467895362663496,0.3089774078478002,0.007518810862034332,0.1378121284185494,0.038461538461538464,1.0,25,382.36762415246403,ok,GSM9226201,P16_AIS,AIS,epithelial_progenitor_like,control_RAB1B,0.75,1.0,13454,3364,2583,1186,0.3525564803804994,0.5245838172667441,RAB1B,RAB1B single-gene control,source_near_epithelial_progenitor,RAB1B,False
0.16379310344827586,0.08497027348394769,0.0055743360739544945,0.07882282996432817,0.038461538461538464,1.0,25,382.36762415246403,ok,GSM9226201,P16_AIS,AIS,epithelial_progenitor_like,control_PRDX1,0.75,1.0,13454,3364,660,371,0.11028537455410226,0.6196969696969697,PRDX1,PRDX1 single-gene control,source_near_epithelial_progenitor,PRDX1,False
0.42568370986920334,0.2742330558858502,0.009521043143017747,0.15145065398335317,0.038461538461538464,1.0,25,382.36762415246403,ok,GSM9226201,P16_AIS,AIS,epithelial_progenitor_like,control_SPRY2,0.75,1.0,13454,3364,2289,1140,0.3388822829964328,0.5578855395369157,SPRY2,SPRY2 single-gene control,source_near_epithelial_progenitor,SPRY2,False
0.5124851367419738,0.34991676575505354,0.007590125156517748,0.16256837098692029,0.038461538461538464,1.0,25,382.36762415246403,ok,GSM9226201,P16_AIS,AIS,epithelial_progenitor_like,control_BSG,0.75,1.0,13454,3364,2997,1432,0.42568370986920334,0.5432098765432098,BSG,BSG single-gene control,source_near_epithelial_progenitor,BSG,False
0.7647362978283351,0.38492244053774555,0.012482085569246086,0.37981385729058953,0.038461538461538464,1.0,25,382.37416230702615,ok,GSM9226202,P16_LUAD,LUAD,epithelial_progenitor_like,control_MIF,0.75,1.0,7736,1934,1934,1290,0.6670113753877973,0.7357807652533609,MIF,MIF single-gene control,source_near_epithelial_progenitor,MIF,True
0.7931747673216132,0.383971044467425,0.011106831133803324,0.40920372285418816,0.038461538461538464,1.0,25,382.37416230702615,ok,GSM9226202,P16_LUAD,LUAD,epithelial_progenitor_like,control_PRKDC,0.75,1.0,7736,1934,1934,1366,0.7063081695966908,0.7724922440537746,PRKDC,PRKDC single-gene control,source_near_epithelial_progenitor,PRKDC,False
0.7285418821096173,0.3864943123061013,0.012198671333738134,0.342047569803516,0.038461538461538464,1.0,25,382.37416230702615,ok,GSM9226202,P16_LUAD,LUAD,epithelial_progenitor_like,control_PHACTR2,0.75,1.0,7736,1934,1934,1178,0.609100310237849,0.6747673216132368,PHACTR2,PHACTR2 single-gene control,source_near_epithelial_progenitor,PHACTR2,False
0.7988624612202688,0.37989658738366083,0.011861987570632544,0.418965873836608,0.038461538461538464,1.0,25,382.37416230702615,ok,GSM9226202,P16_LUAD,LUAD,epithelial_progenitor_like,control_RMND5A,0.75,1.0,7736,1934,1934,1355,0.7006204756980352,0.7621509824198552,RMND5A,RMND5A single-gene control,source_near_epithelial_progenitor,RMND5A,False
0.6675284384694933,0.38318510858324717,0.012268604214965267,0.2843433298862461,0.038461538461538464,1.0,25,382.37416230702615,ok,GSM9226202,P16_LUAD,LUAD,epithelial_progenitor_like,control_CKB,0.75,1.0,7736,1934,1934,1064,0.5501551189245087,0.609100310237849,CKB,CKB single-gene control,source_near_epithelial_progenitor,CKB,False
0.7988624612202688,0.3885005170630817,0.007834373099734742,0.41036194415718713,0.038461538461538464,1.0,25,382.37416230702615,ok,GSM9226202,P16_LUAD,LUAD,epithelial_progenitor_like,control_KIF13B,0.75,1.0,7736,1934,1934,1368,0.7073422957600828,0.766287487073423,KIF13B,KIF13B single-gene control,source_near_epithelial_progenitor,KIF13B,False
0.655635987590486,0.3794622543950362,0.010154641516280077,0.2761737331954498,0.038461538461538464,1.0,25,382.37416230702615,ok,GSM9226202,P16_LUAD,LUAD,epithelial_progenitor_like,control_NR2F2,0.75,1.0,7736,1934,1934,1018,0.5263702171664943,0.5904860392967942,NR2F2,NR2F2 single-gene control,source_near_epithelial_progenitor,NR2F2,False
0.47621509824198555,0.38314374353671143,0.012796658397895119,0.09307135470527411,0.038461538461538464,1.0,25,382.37416230702615,ok,GSM9226202,P16_LUAD,LUAD,epithelial_progenitor_like,control_LIFR,0.75,1.0,7736,1934,1934,675,0.3490175801447777,0.3981385729058945,LIFR,LIFR single-gene control,source_near_epithelial_progenitor,LIFR,False
0.6411582213029989,0.3835780765253361,0.012013309117808802,0.25758014477766283,0.038461538461538464,1.0,25,382.37416230702615,ok,GSM9226202,P16_LUAD,LUAD,epithelial_progenitor_like,control_CITED2,0.75,1.0,7736,1934,1934,1075,0.5558428128231644,0.6302998965873836,CITED2,CITED2 single-gene control,source_near_epithelial_progenitor,CITED2,False
0.7786970010341262,0.3808066184074457,0.010452819510578736,0.3978903826266805,0.038461538461538464,1.0,25,382.37416230702615,ok,GSM9226202,P16_LUAD,LUAD,epithelial_progenitor_like,control_DDX46,0.75,1.0,7736,1934,1934,1323,0.6840744570837642,0.7518097207859359,DDX46,DDX46 single-gene control,source_near_epithelial_progenitor,DDX46,False
0.7704239917269907,0.3841985522233712,0.013067552538705283,0.38622543950361954,0.038461538461538464,1.0,25,382.37416230702615,ok,GSM9226202,P16_LUAD,LUAD,epithelial_progenitor_like,control_PPM1A,0.75,1.0,7736,1934,1934,1307,0.6758014477766288,0.749741468459152,PPM1A,PPM1A single-gene control,source_near_epithelial_progenitor,PPM1A,False
0.7295760082730093,0.3821923474663908,0.014293996683136122,0.3473836608066185,0.038461538461538464,1.0,25,382.37416230702615,ok,GSM9226202,P16_LUAD,LUAD,epithelial_progenitor_like,control_UXT,0.75,1.0,7736,1934,1934,1173,0.6065149948293692,0.6835573940020683,UXT,UXT single-gene control,source_near_epithelial_progenitor,UXT,False
0.7368148914167528,0.3866804550155119,0.013516923005966556,0.3501344364012409,0.038461538461538464,1.0,25,382.37416230702615,ok,GSM9226202,P16_LUAD,LUAD,epithelial_progenitor_like,control_SETD3,0.75,1.0,7736,1934,1934,1185,0.6127197518097208,0.6747673216132368,SETD3,SETD3 single-gene control,source_near_epithelial_progenitor,SETD3,False
0.8314374353671148,0.3850879007238883,0.007587919075054431,0.44634953464322646,0.038461538461538464,1.0,25,382.37416230702615,ok,GSM9226202,P16_LUAD,LUAD,epithelial_progenitor_like,control_TRIM27,0.75,1.0,7736,1934,1934,1454,0.7518097207859359,0.8185108583247156,TRIM27,TRIM27 single-gene control,source_near_epithelial_progenitor,TRIM27,False
0.7445708376421923,0.3817786970010342,0.012947139798105323,0.36279214064115817,0.038461538461538464,1.0,25,382.37416230702615,ok,GSM9226202,P16_LUAD,LUAD,epithelial_progenitor_like,control_DERL1,0.75,1.0,7736,1934,1934,1199,0.6199586349534644,0.6866597724922441,DERL1,DERL1 single-gene control,source_near_epithelial_progenitor,DERL1,False
0.42140641158221304,0.38543950361944146,0.01143114878283919,0.03596690796277158,0.038461538461538464,1.0,25,382.37416230702615,ok,GSM9226202,P16_LUAD,LUAD,epithelial_progenitor_like,control_MS4A7,0.75,1.0,7736,1934,1934,568,0.2936918304033092,0.36970010341261633,MS4A7,MS4A7 single-gene control,source_near_epithelial_progenitor,MS4A7,False
0.7461220268872802,0.3887693898655636,0.013190447108168458,0.35735263702171666,0.038461538461538464,1.0,25,382.37416230702615,ok,GSM9226202,P16_LUAD,LUAD,epithelial_progenitor_like,control_PHF10,0.75,1.0,7736,1934,1934,1205,0.6230610134436402,0.6856256463288521,PHF10,PHF10 single-gene control,source_near_epithelial_progenitor,PHF10,False
0.812306101344364,0.3877973112719752,0.008376049544665415,0.4245087900723888,0.038461538461538464,1.0,25,382.37416230702615,ok,GSM9226202,P16_LUAD,LUAD,epithelial_progenitor_like,control_RAB1B,0.75,1.0,7736,1934,1934,1389,0.718200620475698,0.7828335056876939,RAB1B,RAB1B single-gene control,source_near_epithelial_progenitor,RAB1B,False
0.7755946225439504,0.38639089968976215,0.011907915248558705,0.38920372285418825,0.038461538461538464,1.0,25,382.37416230702615,ok,GSM9226202,P16_LUAD,LUAD,epithelial_progenitor_like,control_PRDX1,0.75,1.0,7736,1934,1934,1261,0.6520165460186143,0.7223371251292657,PRDX1,PRDX1 single-gene control,source_near_epithelial_progenitor,PRDX1,False
0.6639089968976215,0.3869493278179938,0.008241819005046405,0.2769596690796277,0.038461538461538464,1.0,25,382.37416230702615,ok,GSM9226202,P16_LUAD,LUAD,epithelial_progenitor_like,control_SPRY2,0.75,1.0,7736,1934,1934,1037,0.5361944157187177,0.5972078593588418,SPRY2,SPRY2 single-gene control,source_near_epithelial_progenitor,SPRY2,False
0.7781799379524302,0.38723888314374355,0.01256998678742923,0.3909410548086867,0.038461538461538464,1.0,25,382.37416230702615,ok,GSM9226202,P16_LUAD,LUAD,epithelial_progenitor_like,control_BSG,0.75,1.0,7736,1934,1934,1281,0.6623578076525336,0.7306101344364012,BSG,BSG single-gene control,source_near_epithelial_progenitor,BSG,False
0.15848214285714285,0.11898437500000002,0.006060791956422083,0.03949776785714283,0.038461538461538464,1.0,25,382.05889598332874,ok,GSM9226203,P17_AIS,AIS,epithelial_progenitor_like,control_MIF,0.75,1.0,14336,3584,1041,374,0.10435267857142858,0.42363112391930835,MIF,MIF single-gene control,source_near_epithelial_progenitor,MIF,True
0.341796875,0.27796875,0.008527286641317756,0.06382812500000001,0.038461538461538464,1.0,25,382.05889598332874,ok,GSM9226203,P17_AIS,AIS,epithelial_progenitor_like,control_PRKDC,0.75,1.0,14336,3584,2553,865,0.24135044642857142,0.409322365844105,PRKDC,PRKDC single-gene control,source_near_epithelial_progenitor,PRKDC,False
0.41294642857142855,0.3694419642857143,0.006657524327790089,0.04350446428571425,0.038461538461538464,1.0,25,382.05889598332874,ok,GSM9226203,P17_AIS,AIS,epithelial_progenitor_like,control_PHACTR2,0.75,1.0,14336,3584,3483,1096,0.30580357142857145,0.37410278495549815,PHACTR2,PHACTR2 single-gene control,source_near_epithelial_progenitor,PHACTR2,False
0.38783482142857145,0.3056808035714285,0.007899655354342672,0.08215401785714294,0.038461538461538464,1.0,25,382.05889598332874,ok,GSM9226203,P17_AIS,AIS,epithelial_progenitor_like,control_RMND5A,0.75,1.0,14336,3584,2845,1013,0.2826450892857143,0.4210896309314587,RMND5A,RMND5A single-gene control,source_near_epithelial_progenitor,RMND5A,False
0.46763392857142855,0.37285714285714294,0.0068120368438678485,0.0947767857142856,0.038461538461538464,1.0,25,382.05889598332874,ok,GSM9226203,P17_AIS,AIS,epithelial_progenitor_like,control_CKB,0.75,1.0,14336,3584,3584,1274,0.35546875,0.42689732142857145,CKB,CKB single-gene control,source_near_epithelial_progenitor,CKB,False
0.34151785714285715,0.23858258928571427,0.007575955692076392,0.10293526785714288,0.038461538461538464,1.0,25,382.05889598332874,ok,GSM9226203,P17_AIS,AIS,epithelial_progenitor_like,control_KIF13B,0.75,1.0,14336,3584,2171,856,0.23883928571428573,0.45969599263012434,KIF13B,KIF13B single-gene control,source_near_epithelial_progenitor,KIF13B,False
0.40987723214285715,0.3725669642857143,0.009344154875955838,0.037310267857142865,0.038461538461538464,1.0,25,382.05889598332874,ok,GSM9226203,P17_AIS,AIS,epithelial_progenitor_like,control_NR2F2,0.75,1.0,14336,3584,3584,1088,0.30357142857142855,0.36551339285714285,NR2F2,NR2F2 single-gene control,source_near_epithelial_progenitor,NR2F2,False
0.373046875,0.37441964285714285,0.008918727716345587,-0.0013727678571428537,0.6538461538461539,0.4230769230769231,25,382.05889598332874,ok,GSM9226203,P17_AIS,AIS,epithelial_progenitor_like,control_LIFR,0.75,1.0,14336,3584,3584,990,0.27622767857142855,0.34068080357142855,LIFR,LIFR single-gene control,source_near_epithelial_progenitor,LIFR,False
0.46847098214285715,0.3752678571428572,0.00782141352164954,0.09320312499999994,0.038461538461538464,1.0,25,382.05889598332874,ok,GSM9226203,P17_AIS,AIS,epithelial_progenitor_like,control_CITED2,0.75,1.0,14336,3584,3584,1306,0.36439732142857145,0.42578125,CITED2,CITED2 single-gene control,source_near_epithelial_progenitor,CITED2,False
0.4829799107142857,0.3653013392857143,0.006943416043555288,0.11767857142857141,0.038461538461538464,1.0,25,382.05889598332874,ok,GSM9226203,P17_AIS,AIS,epithelial_progenitor_like,control_DDX46,0.75,1.0,14336,3584,3479,1334,0.37220982142857145,0.451279103190572,DDX46,DDX46 single-gene control,source_near_epithelial_progenitor,DDX46,False
0.4556361607142857,0.36253348214285713,0.00731001936373366,0.09310267857142857,0.038461538461538464,1.0,25,382.05889598332874,ok,GSM9226203,P17_AIS,AIS,epithelial_progenitor_like,control_PPM1A,0.75,1.0,14336,3584,3491,1237,0.3451450892857143,0.41678602119736463,PPM1A,PPM1A single-gene control,source_near_epithelial_progenitor,PPM1A,False
0.29659598214285715,0.2281696428571429,0.007930065143607994,0.06842633928571426,0.038461538461538464,1.0,25,382.05889598332874,ok,GSM9226203,P17_AIS,AIS,epithelial_progenitor_like,control_UXT,0.75,1.0,14336,3584,2073,748,0.20870535714285715,0.4240231548480463,UXT,UXT single-gene control,source_near_epithelial_progenitor,UXT,False
0.46847098214285715,0.37333705357142855,0.009044253839674967,0.0951339285714286,0.038461538461538464,1.0,25,382.05889598332874,ok,GSM9226203,P17_AIS,AIS,epithelial_progenitor_like,control_SETD3,0.75,1.0,14336,3584,3584,1259,0.35128348214285715,0.41489955357142855,SETD3,SETD3 single-gene control,source_near_epithelial_progenitor,SETD3,False
0.49581473214285715,0.3724888392857143,0.0060874509568279635,0.12332589285714285,0.038461538461538464,1.0,25,382.05889598332874,ok,GSM9226203,P17_AIS,AIS,epithelial_progenitor_like,control_TRIM27,0.75,1.0,14336,3584,3584,1396,0.38950892857142855,0.45089285714285715,TRIM27,TRIM27 single-gene control,source_near_epithelial_progenitor,TRIM27,False
0.48660714285714285,0.37187499999999996,0.007241933431201923,0.1147321428571429,0.038461538461538464,1.0,25,382.05889598332874,ok,GSM9226203,P17_AIS,AIS,epithelial_progenitor_like,control_DERL1,0.75,1.0,14336,3584,3584,1360,0.3794642857142857,0.43917410714285715,DERL1,DERL1 single-gene control,source_near_epithelial_progenitor,DERL1,False
0.36997767857142855,0.37255580357142853,0.007994433743705278,-0.0025781249999999867,0.6923076923076923,0.34615384615384615,25,382.05889598332874,ok,GSM9226203,P17_AIS,AIS,epithelial_progenitor_like,control_MS4A7,0.75,1.0,14336,3584,3584,937,0.26143973214285715,0.3325892857142857,MS4A7,MS4A7 single-gene control,source_near_epithelial_progenitor,MS4A7,False
0.29073660714285715,0.23372767857142857,0.006527527206970427,0.057008928571428585,0.038461538461538464,1.0,25,382.05889598332874,ok,GSM9226203,P17_AIS,AIS,epithelial_progenitor_like,control_PHF10,0.75,1.0,14336,3584,2136,730,0.20368303571428573,0.4035580524344569,PHF10,PHF10 single-gene control,source_near_epithelial_progenitor,PHF10,False
0.44140625,0.3450669642857143,0.007807316520214305,0.09633928571428568,0.038461538461538464,1.0,25,382.05889598332874,ok,GSM9226203,P17_AIS,AIS,epithelial_progenitor_like,control_RAB1B,0.75,1.0,14336,3584,3266,1164,0.3247767857142857,0.4225352112676056,RAB1B,RAB1B single-gene control,source_near_epithelial_progenitor,RAB1B,False
0.12583705357142858,0.09216517857142857,0.005309727660165089,0.033671875000000004,0.038461538461538464,1.0,25,382.05889598332874,ok,GSM9226203,P17_AIS,AIS,epithelial_progenitor_like,control_PRDX1,0.75,1.0,14336,3584,798,283,0.07896205357142858,0.41228070175438597,PRDX1,PRDX1 single-gene control,source_near_epithelial_progenitor,PRDX1,False
0.29408482142857145,0.20808035714285716,0.006998325573962634,0.08600446428571429,0.038461538461538464,1.0,25,382.05889598332874,ok,GSM9226203,P17_AIS,AIS,epithelial_progenitor_like,control_SPRY2,0.75,1.0,14336,3584,1876,741,0.20675223214285715,0.453091684434968,SPRY2,SPRY2 single-gene control,source_near_epithelial_progenitor,SPRY2,False
0.4857700892857143,0.3728794642857143,0.007215008315929871,0.11289062500000002,0.038461538461538464,1.0,25,382.05889598332874,ok,GSM9226203,P17_AIS,AIS,epithelial_progenitor_like,control_BSG,0.75,1.0,14336,3584,3584,1361,0.37974330357142855,0.44308035714285715,BSG,BSG single-gene control,source_near_epithelial_progenitor,BSG,False
0.4667061260728026,0.3429772121929565,0.007770998836005079,0.12372891387984608,0.038461538461538464,1.0,25,382.890323722081,ok,GSM9226204,P17_LUAD,LUAD,epithelial_progenitor_like,control_MIF,0.75,1.0,13515,3379,3021,1228,0.36342113051198577,0.4879179079774909,MIF,MIF single-gene control,source_near_epithelial_progenitor,MIF,True
0.45989937851435336,0.37154187629476176,0.00983103605441383,0.0883575022195916,0.038461538461538464,1.0,25,382.890323722081,ok,GSM9226204,P17_LUAD,LUAD,epithelial_progenitor_like,control_PRKDC,0.75,1.0,13515,3379,3379,1194,0.3533589819473217,0.42586564072210714,PRKDC,PRKDC single-gene control,source_near_epithelial_progenitor,PRKDC,False
0.4229061852619118,0.3744894939331163,0.0074281742515603065,0.0484166913287955,0.038461538461538464,1.0,25,382.890323722081,ok,GSM9226204,P17_LUAD,LUAD,epithelial_progenitor_like,control_PHACTR2,0.75,1.0,13515,3379,3379,1051,0.31103876886652854,0.39064812074578276,PHACTR2,PHACTR2 single-gene control,source_near_epithelial_progenitor,PHACTR2,False
0.46108316069843147,0.37272565847883987,0.008095377505558877,0.0883575022195916,0.038461538461538464,1.0,25,382.890323722081,ok,GSM9226204,P17_LUAD,LUAD,epithelial_progenitor_like,control_RMND5A,0.75,1.0,13515,3379,3379,1214,0.35927789286771233,0.42882509618230247,RMND5A,RMND5A single-gene control,source_near_epithelial_progenitor,RMND5A,False
0.3965670316661734,0.37305711749038184,0.007055307058314967,0.02350991417579157,0.038461538461538464,1.0,25,382.890323722081,ok,GSM9226204,P17_LUAD,LUAD,epithelial_progenitor_like,control_CKB,0.75,1.0,13515,3379,3379,968,0.28647528854690735,0.3725954424385913,CKB,CKB single-gene control,source_near_epithelial_progenitor,CKB,False
0.48446285883397455,0.3736134951168985,0.007435579083775468,0.11084936371707604,0.038461538461538464,1.0,25,382.890323722081,ok,GSM9226204,P17_LUAD,LUAD,epithelial_progenitor_like,control_KIF13B,0.75,1.0,13515,3379,3379,1324,0.3918319029298609,0.4675939627108612,KIF13B,KIF13B single-gene control,source_near_epithelial_progenitor,KIF13B,False
0.37496300680674755,0.37547203314590105,0.00703066383971206,-0.0005090263391535066,0.5384615384615384,0.5384615384615384,25,382.890323722081,ok,GSM9226204,P17_LUAD,LUAD,epithelial_progenitor_like,control_NR2F2,0.75,1.0,13515,3379,3379,900,0.2663509914175792,0.3533589819473217,NR2F2,NR2F2 single-gene control,source_near_epithelial_progenitor,NR2F2,False
0.39745486830423205,0.37443030482391243,0.006756163074493725,0.023024563480319615,0.038461538461538464,1.0,25,382.890323722081,ok,GSM9226204,P17_LUAD,LUAD,epithelial_progenitor_like,control_LIFR,0.75,1.0,13515,3379,3379,994,0.2941698727434152,0.369635986978396,LIFR,LIFR single-gene control,source_near_epithelial_progenitor,LIFR,False
0.506954720331459,0.3758271678011246,0.007450209926106226,0.13112755253033448,0.038461538461538464,1.0,25,382.890323722081,ok,GSM9226204,P17_LUAD,LUAD,epithelial_progenitor_like,control_CITED2,0.75,1.0,13515,3379,3379,1423,0.4211305119857946,0.4912696063924238,CITED2,CITED2 single-gene control,source_near_epithelial_progenitor,CITED2,False
0.5276709085528263,0.3735898194732169,0.006979276142179674,0.15408108907960938,0.038461538461538464,1.0,25,382.890323722081,ok,GSM9226204,P17_LUAD,LUAD,epithelial_progenitor_like,control_DDX46,0.75,1.0,13515,3379,3379,1482,0.438591299200947,0.5081385025155372,DDX46,DDX46 single-gene control,source_near_epithelial_progenitor,DDX46,False
0.4590115418762948,0.3737555489789879,0.008526074246775511,0.0852559928973069,0.038461538461538464,1.0,25,382.890323722081,ok,GSM9226204,P17_LUAD,LUAD,epithelial_progenitor_like,control_PPM1A,0.75,1.0,13515,3379,3379,1200,0.3551346552234389,0.43060076945841963,PPM1A,PPM1A single-gene control,source_near_epithelial_progenitor,PPM1A,False
0.45190884877182597,0.37295057709381474,0.008447850150529611,0.07895827167801123,0.038461538461538464,1.0,25,382.890323722081,ok,GSM9226204,P17_LUAD,LUAD,epithelial_progenitor_like,control_UXT,0.75,1.0,13515,3379,3378,1152,0.3409292690145013,0.41711071640023684,UXT,UXT single-gene control,source_near_epithelial_progenitor,UXT,False
0.46226694288250963,0.3773424089967447,0.008210146776733247,0.08492453388576493,0.038461538461538464,1.0,25,382.890323722081,ok,GSM9226204,P17_LUAD,LUAD,epithelial_progenitor_like,control_SETD3,0.75,1.0,13515,3379,3379,1179,0.3489197987570287,0.43237644273453685,SETD3,SETD3 single-gene control,source_near_epithelial_progenitor,SETD3,False
0.5255992897306896,0.37340041432376453,0.00686946499674656,0.15219887540692506,0.038461538461538464,1.0,25,382.890323722081,ok,GSM9226204,P17_LUAD,LUAD,epithelial_progenitor_like,control_TRIM27,0.75,1.0,13515,3379,3379,1434,0.42438591299200945,0.5004439183190293,TRIM27,TRIM27 single-gene control,source_near_epithelial_progenitor,TRIM27,False
0.5042912104172832,0.3753181414619709,0.007112961568850883,0.1289730689553123,0.038461538461538464,1.0,25,382.890323722081,ok,GSM9226204,P17_LUAD,LUAD,epithelial_progenitor_like,control_DERL1,0.75,1.0,13515,3379,3379,1365,0.40396567031666175,0.4850547499260136,DERL1,DERL1 single-gene control,source_near_epithelial_progenitor,DERL1,False
