axis_id,axis_label,evidence_type,patient_id,late,precursor,late_minus_precursor
mif_cd74_cxcr4,MIF-CD74/CXCR4 stress-immunoregulatory axis,target_near_epithelial_progenitor,P3,-0.2051841517857143,-0.2557854560064283,0.050601304220714016
mif_cd74_cxcr4,MIF-CD74/CXCR4 stress-immunoregulatory axis,target_near_epithelial_progenitor,P4,-0.1457226502311248,0.0331287188262932,-0.178851369057418
mif_cd74_cxcr4,MIF-CD74/CXCR4 stress-immunoregulatory axis,target_near_epithelial_progenitor,P5,-0.1697020854021846,0.1547809523809524,-0.32448303778313703
mif_cd74_cxcr4,MIF-CD74/CXCR4 stress-immunoregulatory axis,target_near_epithelial_progenitor,P6,-0.0958307744796998,0.050648379052369,-0.1464791535320688
mif_cd74_cxcr4,MIF-CD74/CXCR4 stress-immunoregulatory axis,target_near_epithelial_progenitor,P8,0.3680670673837393,0.122067345340642,0.24599972204309728
mif_cd74_cxcr4,MIF-CD74/CXCR4 stress-immunoregulatory axis,target_near_epithelial_progenitor,P9,0.2253660949868073,0.002150220700016501,0.2232158742867908
spp1_trem2_macrophage_epithelial,SPP1/TREM2 macrophage program to epithelial-matrix receptors,source_near_epithelial_progenitor,P1,0.0829981829194426,0.0311436485951722,0.051854534324270396
spp1_trem2_macrophage_epithelial,SPP1/TREM2 macrophage program to epithelial-matrix receptors,source_near_epithelial_progenitor,P11,-0.0393794506612411,0.1945278184480234,-0.2339072691092645
spp1_trem2_macrophage_epithelial,SPP1/TREM2 macrophage program to epithelial-matrix receptors,source_near_epithelial_progenitor,P12,0.1811766365688487,0.202616672030898,-0.02144003546204931
spp1_trem2_macrophage_epithelial,SPP1/TREM2 macrophage program to epithelial-matrix receptors,source_near_epithelial_progenitor,P14,0.2779178272980502,-0.0606712062256808,0.338589033523731
spp1_trem2_macrophage_epithelial,SPP1/TREM2 macrophage program to epithelial-matrix receptors,source_near_epithelial_progenitor,P16,0.2438728024819028,0.1163733650416171,0.1274994374402857
spp1_trem2_macrophage_epithelial,SPP1/TREM2 macrophage program to epithelial-matrix receptors,source_near_epithelial_progenitor,P17,0.1017105652559928,0.0672098214285714,0.034500743827421396
spp1_trem2_macrophage_epithelial,SPP1/TREM2 macrophage program to epithelial-matrix receptors,source_near_epithelial_progenitor,P19,0.3430607699650016,0.1328258992805754,0.21023487068442623
spp1_trem2_macrophage_epithelial,SPP1/TREM2 macrophage program to epithelial-matrix receptors,source_near_epithelial_progenitor,P2,-0.2653328483084758,-0.123621860149355,-0.1417109881591208
spp1_trem2_macrophage_epithelial,SPP1/TREM2 macrophage program to epithelial-matrix receptors,source_near_epithelial_progenitor,P20,0.2407615407233166,0.092152145643693,0.1486093950796236
spp1_trem2_macrophage_epithelial,SPP1/TREM2 macrophage program to epithelial-matrix receptors,source_near_epithelial_progenitor,P21,0.0160053940665267,-0.06828224124667175,0.08428763531319844
spp1_trem2_macrophage_epithelial,SPP1/TREM2 macrophage program to epithelial-matrix receptors,source_near_epithelial_progenitor,P22,0.1896663395485771,0.1465437297582144,0.0431226097903627
spp1_trem2_macrophage_epithelial,SPP1/TREM2 macrophage program to epithelial-matrix receptors,source_near_epithelial_progenitor,P23,0.0309324522760646,0.06885714610927485,-0.037924693833210246
spp1_trem2_macrophage_epithelial,SPP1/TREM2 macrophage program to epithelial-matrix receptors,source_near_epithelial_progenitor,P24,-0.0052581261950286,0.003513353115727,-0.0087714793107556
spp1_trem2_macrophage_epithelial,SPP1/TREM2 macrophage program to epithelial-matrix receptors,source_near_epithelial_progenitor,P25,0.0781434599156118,-0.0548881239242684,0.1330315838398802
spp1_trem2_macrophage_epithelial,SPP1/TREM2 macrophage program to epithelial-matrix receptors,source_near_epithelial_progenitor,P3,-0.1052594866071428,-0.2932462836480515,0.1879867970409087
spp1_trem2_macrophage_epithelial,SPP1/TREM2 macrophage program to epithelial-matrix receptors,source_near_epithelial_progenitor,P4,-0.0581386748844375,-0.07794878736085455,0.01981011247641705
spp1_trem2_macrophage_epithelial,SPP1/TREM2 macrophage program to epithelial-matrix receptors,source_near_epithelial_progenitor,P5,-0.3042568685865607,0.1266285714285716,-0.4308854400151323
spp1_trem2_macrophage_epithelial,SPP1/TREM2 macrophage program to epithelial-matrix receptors,source_near_epithelial_progenitor,P6,0.0223063800750597,0.0211863199144995,0.0011200601605601997
spp1_trem2_macrophage_epithelial,SPP1/TREM2 macrophage program to epithelial-matrix receptors,source_near_epithelial_progenitor,P8,0.3642613097121164,0.0673923257635082,0.29686898394860817
spp1_trem2_macrophage_epithelial,SPP1/TREM2 macrophage program to epithelial-matrix receptors,source_near_epithelial_progenitor,P9,0.1882948548812665,-0.0031821255780120003,0.1914769804592785
spp1_trem2_macrophage_epithelial,SPP1/TREM2 macrophage program to epithelial-matrix receptors,target_near_epithelial_progenitor,P1,0.1581162931556632,0.0690977443609023,0.0890185487947609
spp1_trem2_macrophage_epithelial,SPP1/TREM2 macrophage program to epithelial-matrix receptors,target_near_epithelial_progenitor,P11,0.1451915903696167,0.2265556368960468,-0.08136404652643009
spp1_trem2_macrophage_epithelial,SPP1/TREM2 macrophage program to epithelial-matrix receptors,target_near_epithelial_progenitor,P12,0.3239841986455981,0.2904634695848085,0.03352072906078957
spp1_trem2_macrophage_epithelial,SPP1/TREM2 macrophage program to epithelial-matrix receptors,target_near_epithelial_progenitor,P14,0.3751566852367688,-0.0088683527885862,0.38402503802535504
spp1_trem2_macrophage_epithelial,SPP1/TREM2 macrophage program to epithelial-matrix receptors,target_near_epithelial_progenitor,P16,0.3488159255429163,0.1752080856123662,0.1736078399305501
spp1_trem2_macrophage_epithelial,SPP1/TREM2 macrophage program to epithelial-matrix receptors,target_near_epithelial_progenitor,P17,0.1383249482095294,0.1102064732142856,0.028118474995243795
spp1_trem2_macrophage_epithelial,SPP1/TREM2 macrophage program to epithelial-matrix receptors,target_near_epithelial_progenitor,P19,0.3731689468660516,0.2614244604316546,0.111744486434397
spp1_trem2_macrophage_epithelial,SPP1/TREM2 macrophage program to epithelial-matrix receptors,target_near_epithelial_progenitor,P2,-0.1758202982902874,0.0268295994568906,-0.20264989774717798
spp1_trem2_macrophage_epithelial,SPP1/TREM2 macrophage program to epithelial-matrix receptors,target_near_epithelial_progenitor,P20,0.3786974419288444,0.25796488946684,0.12073255246200443
spp1_trem2_macrophage_epithelial,SPP1/TREM2 macrophage program to epithelial-matrix receptors,target_near_epithelial_progenitor,P21,0.2920017980221756,0.2143052332641281,0.07769656475804748
spp1_trem2_macrophage_epithelial,SPP1/TREM2 macrophage program to epithelial-matrix receptors,target_near_epithelial_progenitor,P22,0.2600523388943409,0.2199768491170034,0.040075489777337464
spp1_trem2_macrophage_epithelial,SPP1/TREM2 macrophage program to epithelial-matrix receptors,target_near_epithelial_progenitor,P23,0.3203634361233479,0.2519811190083717,0.06838231711497617
spp1_trem2_macrophage_epithelial,SPP1/TREM2 macrophage program to epithelial-matrix receptors,target_near_epithelial_progenitor,P24,0.3478776290630976,0.2114183976261128,0.1364592314369848
spp1_trem2_macrophage_epithelial,SPP1/TREM2 macrophage program to epithelial-matrix receptors,target_near_epithelial_progenitor,P25,0.460084388185654,0.0806755593803786,0.3794088288052754
spp1_trem2_macrophage_epithelial,SPP1/TREM2 macrophage program to epithelial-matrix receptors,target_near_epithelial_progenitor,P3,-0.2971902901785714,-0.2067938931297709,-0.09039639704880051
spp1_trem2_macrophage_epithelial,SPP1/TREM2 macrophage program to epithelial-matrix receptors,target_near_epithelial_progenitor,P4,-0.0790785824345146,0.06624625789998875,-0.14532484033450335
spp1_trem2_macrophage_epithelial,SPP1/TREM2 macrophage program to epithelial-matrix receptors,target_near_epithelial_progenitor,P5,-0.0196954650777887,0.1136495238095238,-0.1333449888873125
spp1_trem2_macrophage_epithelial,SPP1/TREM2 macrophage program to epithelial-matrix receptors,target_near_epithelial_progenitor,P6,-0.0676560900716478,0.0962166013537584,-0.1638726914254062
spp1_trem2_macrophage_epithelial,SPP1/TREM2 macrophage program to epithelial-matrix receptors,target_near_epithelial_progenitor,P8,0.3332268269534957,0.1010023492560688,0.2322244776974269
spp1_trem2_macrophage_epithelial,SPP1/TREM2 macrophage program to epithelial-matrix receptors,target_near_epithelial_progenitor,P9,0.1208146437994723,0.0107274022805338,0.11008724151893849
